,TXN,TXN,TXN,TXN
NetDebt,3366000000.0,3691000000.0,3110000000.0,5685000000.0
NetPPE,3303000000.0,3269000000.0,5141000000.0,6876000000.0
NetTangibleAssets,4136000000.0,4551000000.0,8886000000.0,10063000000.0
NonCurrentDeferredAssets,197000000.0,343000000.0,263000000.0,473000000.0
NonCurrentDeferredLiabilities,376000000.0,440000000.0,482000000.0,392000000.0
NonCurrentDeferredTaxesAssets,197000000.0,343000000.0,263000000.0,473000000.0
NonCurrentDeferredTaxesLiabilities,78000000.0,90000000.0,87000000.0,66000000.0
NonCurrentPensionAndOtherPostretirementBenefitPlans,93000000.0,131000000.0,79000000.0,118000000.0
OrdinarySharesNumber,932031558.0,919354152.0,924000000.0,906000000.0
OtherCurrentBorrowings,500000000.0,550000000.0,500000000.0,500000000.0
OtherCurrentLiabilities,,,,497000000.0
OtherIntangibleAssets,409000000.0,274000000.0,85000000.0,152000000.0
OtherNonCurrentAssets,468000000.0,569000000.0,748000000.0,1135000000.0
OtherNonCurrentLiabilities,451000000.0,249000000.0,186000000.0,254000000.0
OtherShortTermInvestments,2950000000.0,3461000000.0,5108000000.0,6017000000.0
Payables,434000000.0,549000000.0,774000000.0,1040000000.0
PayablesAndAccruedExpenses,909000000.0,1073000000.0,1294000000.0,1189000000.0
PensionandOtherPostRetirementBenefitPlansCurrent,714000000.0,767000000.0,775000000.0,799000000.0
PreferredStock,0.0,0.0,0.0,0.0
PrepaidAssets,299000000.0,302000000.0,335000000.0,302000000.0
Properties,0.0,0.0,0.0,0.0
RawMaterials,176000000.0,180000000.0,245000000.0,353000000.0
Receivables,1074000000.0,1414000000.0,1701000000.0,1895000000.0
RetainedEarnings,39898000000.0,42051000000.0,45919000000.0,50353000000.0
ShareIssued,1740815939.0,1740815939.0,1741000000.0,1741000000.0
StockholdersEquity,8907000000.0,9187000000.0,13333000000.0,14577000000.0
TangibleBookValue,4136000000.0,4551000000.0,8886000000.0,10063000000.0
TotalAssets,18018000000.0,19351000000.0,24676000000.0,27207000000.0
TotalCapitalization,14210000000.0,15435000000.0,20574000000.0,22812000000.0
TotalDebt,6062000000.0,7047000000.0,8124000000.0,9079000000.0
TotalEquityGrossMinorityInterest,8907000000.0,9187000000.0,13333000000.0,14577000000.0
TotalLiabilitiesNetMinorityInterest,9111000000.0,10164000000.0,11343000000.0,12630000000.0
TotalNonCurrentAssets,9257000000.0,9112000000.0,10991000000.0,13186000000.0
TotalNonCurrentLiabilitiesNetMinorityInterest,6988000000.0,7774000000.0,8774000000.0,9645000000.0
TotalTaxPayable,46000000.0,134000000.0,121000000.0,189000000.0
TradeandOtherPayablesNonCurrent,506000000.0,457000000.0,403000000.0,302000000.0
TreasurySharesNumber,808784381.0,821461787.0,817000000.0,835000000.0
TreasuryStock,34495000000.0,36578000000.0,36800000000.0,40214000000.0
WorkInProcess,916000000.0,964000000.0,1067000000.0,1546000000.0
WorkingCapital,6638000000.0,7849000000.0,11116000000.0,11036000000.0
