symbol,date,open,high,low,close,volume,adjclose,dividends,splits
T,2002-08-22,21.261329650878906,21.450151443481445,20.31722068786621,20.679758071899414,13934835,4.6953864097595215,0.0,0.0
T,2002-08-23,20.31722068786621,20.37009048461914,19.637462615966797,19.86404800415039,11023624,4.5101776123046875,0.0,0.0
T,2002-08-26,20.015106201171875,20.385196685791016,19.22960662841797,20.128398895263672,8994329,4.5701985359191895,0.0,0.0
T,2002-08-27,20.354984283447266,20.498489379882812,19.75830841064453,20.060422897338867,7151454,4.554765701293945,0.0,0.0
T,2002-08-28,19.803625106811523,19.992446899414062,19.184289932250977,19.49395751953125,7934467,4.426145553588867,0.0,0.0
T,2002-08-29,19.033233642578125,19.86404800415039,19.01812744140625,19.486404418945312,8735222,4.424431324005127,0.0,0.0
T,2002-08-30,18.126888275146484,18.844411849975586,18.119335174560547,18.685800552368164,16077464,4.242654800415039,0.0,0.0
T,2002-09-03,18.315710067749023,18.42900276184082,17.371601104736328,17.44713020324707,11809286,3.9614107608795166,0.0,0.0
T,2002-09-04,17.90030288696289,18.504531860351562,17.673715591430664,18.353473663330078,10681502,4.167198181152344,0.0,0.0
T,2002-09-05,18.051359176635742,18.466766357421875,17.522659301757812,17.726585388183594,10315416,4.02485990524292,0.0,0.0
T,2002-09-06,18.126888275146484,18.3308162689209,17.862537384033203,18.126888275146484,8497697,4.115751266479492,0.0,0.0
T,2002-09-09,18.126888275146484,18.77643585205078,17.854984283447266,18.53474235534668,9215834,4.20835542678833,0.0,0.0
T,2002-09-10,18.504531860351562,18.8066463470459,18.421449661254883,18.791540145874023,5627794,4.266661167144775,0.0,0.0
T,2002-09-11,19.25981903076172,19.780967712402344,19.184289932250977,19.524169921875,8856633,4.43300724029541,0.0,0.0
T,2002-09-12,19.524169921875,19.773414611816406,18.504531860351562,18.768882751464844,8131611,4.261516571044922,0.0,0.0
T,2002-09-13,18.580059051513672,18.957704544067383,18.08912467956543,18.542295455932617,6524540,4.210068702697754,0.0,0.0
T,2002-09-16,18.42900276184082,18.88217544555664,18.134441375732422,18.56495475769043,7793329,4.215214252471924,0.0,0.0
T,2002-09-17,18.844411849975586,19.010574340820312,18.14199447631836,18.353473663330078,6663162,4.167198181152344,0.0,0.0
T,2002-09-18,18.353473663330078,18.602718353271484,17.90030288696289,18.255287170410156,6071732,4.144904613494873,0.0,0.0
T,2002-09-19,18.013595581054688,18.383686065673828,17.560422897338867,17.65860939025879,7887068,4.009427547454834,0.0,0.0
T,2002-09-20,17.371601104736328,17.71147918701172,16.99395751953125,17.522659301757812,20072767,3.97855806350708,0.0,0.0
T,2002-09-23,17.18277931213379,17.29607391357422,16.238670349121094,17.152568817138672,10098280,3.894529342651367,0.0,0.0
T,2002-09-24,16.99395751953125,17.371601104736328,16.65407943725586,17.092145919799805,12443879,3.8808090686798096,0.0,0.0
T,2002-09-25,17.122356414794922,17.522659301757812,16.880664825439453,17.061933517456055,12968183,3.8739497661590576,0.0,0.0
T,2002-09-26,17.31117820739746,17.36404800415039,16.314199447631836,16.54078483581543,12940114,3.7556216716766357,0.0,0.0
T,2002-09-27,15.861026763916016,15.861026763916016,14.841389656066895,15.219033241271973,28533921,3.4555156230926514,0.0,0.0
T,2002-09-30,14.841389656066895,15.626888275146484,14.780966758728027,15.181268692016602,19502652,3.446942090988159,0.0,0.0
T,2002-10-01,15.143505096435547,15.853473663330078,14.954683303833008,15.725075721740723,14583728,3.570413589477539,0.0,0.0
T,2002-10-02,15.55891227722168,15.566465377807617,15.0906343460083,15.241691589355469,12597463,3.460660934448242,0.0,0.0
T,2002-10-03,15.861026763916016,16.616313934326172,15.407855033874512,16.46525764465332,19100818,3.738471746444702,0.0,0.0
T,2002-10-04,16.472810745239258,16.578550338745117,15.785497665405273,16.32930564880371,13834344,3.7076056003570557,0.0,0.0
T,2002-10-07,16.32930564880371,16.389728546142578,15.853473663330078,15.883686065673828,9775489,3.6064274311065674,0.0,0.0
T,2002-10-08,16.20090675354004,16.457704544067383,15.256797790527344,15.468277931213379,17836531,3.5728394985198975,0.27,0.0
T,2002-10-09,15.468277931213379,15.84592056274414,15.08308219909668,15.377643585205078,15966646,3.5519065856933594,0.0,0.0
T,2002-10-10,15.483384132385254,16.185800552368164,15.10573959350586,16.049848556518555,15231164,3.707171678543091,0.0,0.0
T,2002-10-11,16.601207733154297,17.29607391357422,16.238670349121094,16.956193923950195,13949664,3.916518211364746,0.0,0.0
T,2002-10-14,16.918428421020508,16.971298217773438,16.525680541992188,16.918428421020508,9697638,3.907794237136841,0.0,0.0
T,2002-10-15,17.63595199584961,17.95317268371582,17.024169921875,17.945619583129883,12830619,4.145052909851074,0.0,0.0
T,2002-10-16,17.945619583129883,18.42900276184082,17.560422897338867,17.560422897338867,11818156,4.0560808181762695,0.0,0.0
T,2002-10-17,18.42900276184082,18.731117248535156,18.353473663330078,18.504531860351562,13853144,4.2741498947143555,0.0,0.0
T,2002-10-18,18.164653778076172,19.244712829589844,18.051359176635742,19.07099723815918,13348171,4.4049906730651855,0.0,0.0
T,2002-10-21,18.88217544555664,19.67522621154785,18.768882751464844,19.448640823364258,10853755,4.4922194480896,0.0,0.0
T,2002-10-22,19.033233642578125,20.50604248046875,18.897281646728516,20.430513381958008,14100600,4.719009876251221,0.0,0.0
T,2002-10-23,19.07099723815918,19.645015716552734,18.957704544067383,19.524169921875,18328264,4.509664535522461,0.0,0.0
T,2002-10-24,20.05286979675293,20.05286979675293,19.146526336669922,19.373111724853516,14913404,4.4747724533081055,0.0,0.0
T,2002-10-25,19.184289932250977,19.25981903076172,18.27794647216797,18.859516143798828,11795384,4.356144905090332,0.0,0.0
T,2002-10-28,18.919940948486328,20.015106201171875,18.889728546142578,19.501510620117188,10454304,4.504431247711182,0.0,0.0
T,2002-10-29,19.501510620117188,19.901813507080078,18.6933536529541,19.07099723815918,9648120,4.4049906730651855,0.0,0.0
T,2002-10-30,19.063444137573242,19.67522621154785,18.88217544555664,19.607250213623047,8763159,4.528852462768555,0.0,0.0
T,2002-10-31,19.614803314208984,20.31722068786621,19.12386703491211,19.380664825439453,9247610,4.4765191078186035,0.0,0.0
T,2002-11-01,19.38821792602539,20.77039337158203,19.078550338745117,20.581571578979492,14050553,4.753901481628418,0.0,0.0
T,2002-11-04,20.58912467956543,21.533233642578125,20.58912467956543,21.049848556518555,13504006,4.862062931060791,0.0,0.0
T,2002-11-05,21.049848556518555,21.827795028686523,20.69486427307129,20.936555862426758,9499038,4.835895538330078,0.0,0.0
T,2002-11-06,20.944108963012695,21.29909324645996,20.392749786376953,20.996978759765625,8386746,4.849853038787842,0.0,0.0
T,2002-11-07,20.996978759765625,21.29909324645996,19.826284408569336,20.219032287597656,8298038,4.670163631439209,0.0,0.0
T,2002-11-08,20.407854080200195,20.996978759765625,20.05286979675293,20.551359176635742,10620334,4.746923446655273,0.0,0.0
T,2002-11-11,20.551359176635742,20.551359176635742,19.66012191772461,19.78852081298828,6721154,4.570723533630371,0.0,0.0
T,2002-11-12,19.86404800415039,19.962236404418945,18.6933536529541,18.889728546142578,16792557,4.363122463226318,0.0,0.0
T,2002-11-13,18.897281646728516,18.897281646728516,18.08912467956543,18.368579864501953,17035643,4.242746829986572,0.0,0.0
T,2002-11-14,18.37613296508789,18.919940948486328,18.30060386657715,18.42900276184082,10058163,4.2567057609558105,0.0,0.0
T,2002-11-15,18.436555862426758,19.055891036987305,18.202417373657227,19.025680541992188,10215190,4.3945231437683105,0.0,0.0
T,2002-11-18,19.214502334594727,19.667673110961914,18.88217544555664,19.365558624267578,10821052,4.473029136657715,0.0,0.0
T,2002-11-19,19.335346221923828,19.41087532043457,18.93504524230957,19.244712829589844,8903238,4.445115566253662,0.0,0.0
T,2002-11-20,19.12386703491211,20.279455184936523,19.04078483581543,19.78852081298828,12969639,4.570723533630371,0.0,0.0
T,2002-11-21,19.78852081298828,21.095165252685547,19.728097915649414,20.755287170410156,14758231,4.794025421142578,0.0,0.0
T,2002-11-22,20.762840270996094,21.28398895263672,20.475830078125,20.808156967163086,10615435,4.80623722076416,0.0,0.0
T,2002-11-25,20.657100677490234,21.4879150390625,20.61178207397461,21.450151443481445,10779478,4.954525470733643,0.0,0.0
T,2002-11-26,21.450151443481445,21.46525764465332,20.672204971313477,20.732627868652344,10483962,4.788791179656982,0.0,0.0
T,2002-11-27,20.921449661254883,21.714502334594727,20.808156967163086,21.69939613342285,6750944,5.0120954513549805,0.0,0.0
T,2002-11-29,21.148035049438477,21.70694923400879,21.049848556518555,21.525680541992188,4411965,4.971970558166504,0.0,0.0
T,2002-12-02,21.714502334594727,21.978851318359375,21.072507858276367,21.41238784790039,9919805,4.945803165435791,0.0,0.0
T,2002-12-03,20.921449661254883,21.110271453857422,20.128398895263672,20.33987808227539,10625232,4.698076248168945,0.0,0.0
T,2002-12-04,20.33987808227539,20.385196685791016,19.826284408569336,19.977340698242188,11760298,4.614337921142578,0.0,0.0
T,2002-12-05,20.05286979675293,20.166162490844727,19.486404418945312,19.826284408569336,8159415,4.579447269439697,0.0,0.0
T,2002-12-06,19.448640823364258,20.347431182861328,19.342899322509766,19.962236404418945,8151338,4.610849857330322,0.0,0.0
T,2002-12-09,19.773414611816406,19.773414611816406,19.267372131347656,19.403322219848633,7719979,4.481751441955566,0.0,0.0
T,2002-12-10,19.25981903076172,19.448640823364258,19.078550338745117,19.41087532043457,7055464,4.483496189117432,0.0,0.0
T,2002-12-11,18.919940948486328,19.524169921875,18.768882751464844,19.2824764251709,7974452,4.45383882522583,0.0,0.0
T,2002-12-12,19.471298217773438,19.471298217773438,18.919940948486328,19.30513572692871,6759682,4.459071159362793,0.0,0.0
T,2002-12-13,19.146526336669922,20.015106201171875,19.108760833740234,19.448640823364258,8073487,4.4922194480896,0.0,0.0
T,2002-12-16,19.622356414794922,20.581571578979492,19.622356414794922,20.490936279296875,12563966,4.732964992523193,0.0,0.0
T,2002-12-17,20.490936279296875,21.140483856201172,20.430513381958008,20.808156967163086,11055003,4.80623722076416,0.0,0.0
T,2002-12-18,20.95921516418457,21.140483856201172,20.543806076049805,20.581571578979492,13827856,4.753901481628418,0.0,0.0
T,2002-12-19,20.58912467956543,21.08761215209961,20.58912467956543,20.913896560668945,9764368,4.830660343170166,0.0,0.0
T,2002-12-20,21.661630630493164,21.67673683166504,21.03474235534668,21.3066463470459,16892916,4.9213786125183105,0.0,0.0
T,2002-12-23,21.208459854125977,21.41238784790039,20.95921516418457,21.148035049438477,8419316,4.8847432136535645,0.0,0.0
T,2002-12-24,21.155588150024414,21.185800552368164,20.913896560668945,20.996978759765625,2964966,4.849853038787842,0.0,0.0
T,2002-12-26,20.95921516418457,21.714502334594727,20.95921516418457,21.185800552368164,5639048,4.893465042114258,0.0,0.0
T,2002-12-27,20.996978759765625,21.22356414794922,20.415407180786133,20.604230880737305,6339974,4.759135723114014,0.0,0.0
T,2002-12-30,20.581571578979492,20.996978759765625,20.20392608642578,20.596677780151367,6616293,4.75739049911499,0.0,0.0
T,2002-12-31,20.566465377807617,20.77039337158203,20.31722068786621,20.475830078125,7564012,4.729476451873779,0.0,0.0
T,2003-01-02,21.072507858276367,21.88821792602539,20.936555862426758,21.835346221923828,9669040,5.0434980392456055,0.0,0.0
T,2003-01-03,21.842899322509766,21.903322219848633,21.533233642578125,21.81268882751465,8031252,5.038264751434326,0.0,0.0
T,2003-01-06,22.63595199584961,23.904834747314453,22.326284408569336,23.557401657104492,22977358,5.441254138946533,0.0,0.0
T,2003-01-07,23.30060386657715,23.308156967163086,22.515106201171875,22.87009048461914,16705835,5.282499313354492,0.0,0.0
T,2003-01-08,22.12990951538086,22.401813507080078,21.608760833740234,21.737159729003906,15317091,5.0808000564575195,0.27,0.0
T,2003-01-09,21.737159729003906,22.220544815063477,21.62386703491211,21.956193923950195,10188312,5.131997585296631,0.0,0.0
T,2003-01-10,21.9637451171875,21.9637451171875,21.563444137573242,21.75226593017578,8191985,5.0843305587768555,0.0,0.0
T,2003-01-13,22.092145919799805,22.250755310058594,21.608760833740234,21.72205352783203,9479178,5.077268600463867,0.0,0.0
T,2003-01-14,22.054380416870117,22.36404800415039,21.880664825439453,22.36404800415039,11830602,5.227329254150391,0.0,0.0
T,2003-01-15,22.44713020324707,22.65105628967285,21.525680541992188,21.555891036987305,10840382,5.0384321212768555,0.0,0.0
T,2003-01-16,21.744712829589844,21.827795028686523,20.95921516418457,21.03474235534668,9991566,4.916619300842285,0.0,0.0
T,2003-01-17,21.03474235534668,21.1933536529541,20.438066482543945,20.604230880737305,7796506,4.815991401672363,0.0,0.0
T,2003-01-21,20.808156967163086,20.883686065673828,20.128398895263672,20.166162490844727,7655103,4.71359920501709,0.0,0.0
T,2003-01-22,20.219032287597656,20.755287170410156,20.120845794677734,20.33987808227539,7690851,4.754201889038086,0.0,0.0
T,2003-01-23,20.347431182861328,20.347431182861328,18.919940948486328,19.2824764251709,14520440,4.507046222686768,0.0,0.0
T,2003-01-24,19.297582626342773,19.478851318359375,18.315710067749023,18.53474235534668,17252647,4.332274913787842,0.0,0.0
T,2003-01-27,18.504531860351562,19.1691837310791,18.504531860351562,18.768882751464844,11027596,4.387002944946289,0.0,0.0
T,2003-01-28,17.938066482543945,18.731117248535156,17.673715591430664,18.368579864501953,17394580,4.293436527252197,0.0,0.0
T,2003-01-29,18.051359176635742,18.519636154174805,18.021148681640625,18.368579864501953,15716939,4.293436527252197,0.0,0.0
T,2003-01-30,18.504531860351562,18.527189254760742,17.938066482543945,18.013595581054688,11575732,4.21046257019043,0.0,0.0
T,2003-01-31,17.983383178710938,18.602718353271484,17.7945613861084,18.45921516418457,13111042,4.314618110656738,0.0,0.0
T,2003-02-03,18.919940948486328,19.350452423095703,18.8066463470459,19.093656539916992,14920156,4.462913990020752,0.0,0.0
T,2003-02-04,19.373111724853516,19.637462615966797,19.07099723815918,19.350452423095703,15370448,4.522936820983887,0.0,0.0
T,2003-02-05,19.78852081298828,19.86404800415039,19.04078483581543,19.146526336669922,11465575,4.4752702713012695,0.0,0.0
T,2003-02-06,19.15407943725586,19.335346221923828,18.61782455444336,18.814199447631836,9087274,4.397592544555664,0.0,0.0
T,2003-02-07,19.25981903076172,19.41087532043457,18.768882751464844,19.01812744140625,8242562,4.445260524749756,0.0,0.0
T,2003-02-10,18.542295455932617,18.88217544555664,17.749244689941406,18.504531860351562,16610772,4.325212001800537,0.0,0.0
T,2003-02-11,18.126888275146484,18.391239166259766,17.74169158935547,17.907854080200195,12441363,4.1857476234436035,0.0,0.0
T,2003-02-12,17.907854080200195,17.907854080200195,17.34894371032715,17.424470901489258,12836974,4.072761058807373,0.0,0.0
T,2003-02-13,17.432024002075195,17.545316696166992,16.72960662841797,16.956193923950195,18977554,3.963308095932007,0.0,0.0
T,2003-02-14,16.9637451171875,17.63595199584961,16.880664825439453,17.63595199584961,12266198,4.122193336486816,0.0,0.0
T,2003-02-18,17.749244689941406,18.013595581054688,17.65860939025879,17.892749786376953,11024286,4.182214736938477,0.0,0.0
T,2003-02-19,17.70392608642578,17.71147918701172,17.17522621154785,17.39426040649414,12729333,4.065700531005859,0.0,0.0
T,2003-02-20,17.031721115112305,17.34139060974121,15.634441375732422,16.08761215209961,34533892,3.760286808013916,0.0,0.0
T,2003-02-21,15.604229927062988,15.989425659179688,15.256797790527344,15.657099723815918,38377729,3.6596593856811523,0.0,0.0
T,2003-02-24,15.59667682647705,15.838369369506836,15.196374893188477,15.672204971313477,17730876,3.6631903648376465,0.0,0.0
T,2003-02-25,15.679758071899414,16.185800552368164,15.430514335632324,16.125377655029297,15889589,3.7691123485565186,0.0,0.0
T,2003-02-26,15.898792266845703,16.20090675354004,15.543807029724121,15.604229927062988,12550328,3.6473028659820557,0.0,0.0
T,2003-02-27,15.861026763916016,16.049848556518555,15.709970474243164,15.913896560668945,12383637,3.7196836471557617,0.0,0.0
T,2003-02-28,15.95921516418457,16.11782455444336,15.528700828552246,15.709970474243164,12436597,3.6720166206359863,0.0,0.0
T,2003-03-03,16.0120849609375,16.11782455444336,15.55891227722168,15.672204971313477,9754702,3.6631903648376465,0.0,0.0
T,2003-03-04,15.785497665405273,15.84592056274414,15.27945613861084,15.453171730041504,8912506,3.6119940280914307,0.0,0.0
T,2003-03-05,15.370091438293457,15.747734069824219,15.370091438293457,15.747734069824219,9975810,3.6808438301086426,0.0,0.0
